-- Merging decision tree log ---
application
INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:14:4-58:19
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/sypsys/.gradle/caches/transforms-3/691bf8b95c4524ea4ef33a14cbacf548/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/sypsys/.gradle/caches/transforms-3/691bf8b95c4524ea4ef33a14cbacf548/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/sypsys/.gradle/caches/transforms-3/ab5d0b00e037ae8befbe09c0347c2717/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/sypsys/.gradle/caches/transforms-3/ab5d0b00e037ae8befbe09c0347c2717/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/sypsys/.gradle/caches/transforms-3/4b14b38dc8ad3580126e657a1799d96e/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/sypsys/.gradle/caches/transforms-3/4b14b38dc8ad3580126e657a1799d96e/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/771e5c62c390080164d4dcc6204ecfb1/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/771e5c62c390080164d4dcc6204ecfb1/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/e137e5d7887c988e42dea4849a593304/transformed/jetified-ui-text-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/e137e5d7887c988e42dea4849a593304/transformed/jetified-ui-text-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/sypsys/.gradle/caches/transforms-3/6c610150ff1f78d3835a8f7443bb09c6/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/sypsys/.gradle/caches/transforms-3/6c610150ff1f78d3835a8f7443bb09c6/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/6becfeb980f3e9e3a45a075f810ca534/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/6becfeb980f3e9e3a45a075f810ca534/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/f20389a0b285e92508bd288a40106f5b/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/f20389a0b285e92508bd288a40106f5b/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/e52ce1bd08c9de011b8cfd61d852cccf/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/e52ce1bd08c9de011b8cfd61d852cccf/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sypsys/.gradle/caches/transforms-3/3a9443d93f7d225096503acde5112873/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sypsys/.gradle/caches/transforms-3/3a9443d93f7d225096503acde5112873/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sypsys/.gradle/caches/transforms-3/9dd35d149681271f20b381d7cdcf06ec/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sypsys/.gradle/caches/transforms-3/9dd35d149681271f20b381d7cdcf06ec/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/dde64035bffe589251cef903709fb559/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/dde64035bffe589251cef903709fb559/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/22d7c51dabe7667348f29b29fcef941c/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/22d7c51dabe7667348f29b29fcef941c/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sypsys/.gradle/caches/transforms-3/2f66d223fd66c7520681e90b1b9fac0c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sypsys/.gradle/caches/transforms-3/2f66d223fd66c7520681e90b1b9fac0c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sypsys/.gradle/caches/transforms-3/fccdbddcf01c6b70765a9f810fe76c78/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sypsys/.gradle/caches/transforms-3/fccdbddcf01c6b70765a9f810fe76c78/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/b7b9ae04ec81d0ec00bd2a5d6970c33c/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/b7b9ae04ec81d0ec00bd2a5d6970c33c/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.3] /Users/sypsys/.gradle/caches/transforms-3/07f371c81d1f71f844ec7ec4182e6e8c/transformed/fragment-1.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.3] /Users/sypsys/.gradle/caches/transforms-3/07f371c81d1f71f844ec7ec4182e6e8c/transformed/fragment-1.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] /Users/sypsys/.gradle/caches/transforms-3/f707b74285008080dd7650e0dd8d602e/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] /Users/sypsys/.gradle/caches/transforms-3/f707b74285008080dd7650e0dd8d602e/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/sypsys/.gradle/caches/transforms-3/b1ead503348d8d920c35df6faac2d929/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/sypsys/.gradle/caches/transforms-3/b1ead503348d8d920c35df6faac2d929/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/sypsys/.gradle/caches/transforms-3/af4c4cb7402d916aa84ce90c325addd5/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/sypsys/.gradle/caches/transforms-3/af4c4cb7402d916aa84ce90c325addd5/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.6.1] /Users/sypsys/.gradle/caches/transforms-3/191766bcac0bd25f646ae7a43f99bd95/transformed/jetified-activity-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.1] /Users/sypsys/.gradle/caches/transforms-3/191766bcac0bd25f646ae7a43f99bd95/transformed/jetified-activity-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/sypsys/.gradle/caches/transforms-3/129488070f0810945a99de13242cc562/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/sypsys/.gradle/caches/transforms-3/129488070f0810945a99de13242cc562/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/sypsys/.gradle/caches/transforms-3/3eb9b2c3358462fdf76332b30211fed9/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/sypsys/.gradle/caches/transforms-3/3eb9b2c3358462fdf76332b30211fed9/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/54a8727e1d00281e6612e5f1b7b64ab6/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/54a8727e1d00281e6612e5f1b7b64ab6/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/5386719b1ca6a69536e14eff4c2d7aeb/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/5386719b1ca6a69536e14eff4c2d7aeb/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/a81b7f4c5569267a44df4eca9d7239d7/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/a81b7f4c5569267a44df4eca9d7239d7/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/c4e99b9a04aa9926b765d4016eb2656a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/c4e99b9a04aa9926b765d4016eb2656a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/e595d8f0f34bc1b709d49633eff5fabf/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/e595d8f0f34bc1b709d49633eff5fabf/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/7e407ca5556c7b34ed0537ccf8a46094/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/7e407ca5556c7b34ed0537ccf8a46094/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/86dff53b13591e9afea6c66847f06a53/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/86dff53b13591e9afea6c66847f06a53/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/sypsys/.gradle/caches/transforms-3/07d36513390bfe868a4148da283ab2bf/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/sypsys/.gradle/caches/transforms-3/07d36513390bfe868a4148da283ab2bf/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/8fc7db3c1fd2be18bcf98f416db143c9/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/8fc7db3c1fd2be18bcf98f416db143c9/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/f2aa1bf1c0ec2df2664d6059de612c96/transformed/jetified-ui-tooling-preview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/f2aa1bf1c0ec2df2664d6059de612c96/transformed/jetified-ui-tooling-preview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/d7ac5a65cc1ca7dc83d072f318d6cba5/transformed/jetified-runtime-saveable-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/d7ac5a65cc1ca7dc83d072f318d6cba5/transformed/jetified-runtime-saveable-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/5b495af5a9dc922423701ea02f8eb0b1/transformed/jetified-ui-graphics-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/5b495af5a9dc922423701ea02f8eb0b1/transformed/jetified-ui-graphics-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/5ca65b0cab73b008b76d5861b98a89cb/transformed/jetified-ui-unit-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/5ca65b0cab73b008b76d5861b98a89cb/transformed/jetified-ui-unit-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/f991345981bc888fec7a9eb78babdd98/transformed/jetified-ui-geometry-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/f991345981bc888fec7a9eb78babdd98/transformed/jetified-ui-geometry-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/7ca0477395d1f2980d9cc1e80d325245/transformed/jetified-runtime-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/7ca0477395d1f2980d9cc1e80d325245/transformed/jetified-runtime-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sypsys/.gradle/caches/transforms-3/6bc813a6d2eef619859d8918d671b862/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/sypsys/.gradle/caches/transforms-3/6bc813a6d2eef619859d8918d671b862/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sypsys/.gradle/caches/transforms-3/c5f08f987c355e8923556e6df33dee17/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/sypsys/.gradle/caches/transforms-3/c5f08f987c355e8923556e6df33dee17/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sypsys/.gradle/caches/transforms-3/cf6354aa6ebe6d1b4a66f595dbeb6be4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sypsys/.gradle/caches/transforms-3/cf6354aa6ebe6d1b4a66f595dbeb6be4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/sypsys/.gradle/caches/transforms-3/dceb3379060b42f6946980cfd91ca6cc/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/sypsys/.gradle/caches/transforms-3/dceb3379060b42f6946980cfd91ca6cc/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/sypsys/.gradle/caches/transforms-3/0fefe48b22cc080e41de0bacf9f885ad/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/sypsys/.gradle/caches/transforms-3/0fefe48b22cc080e41de0bacf9f885ad/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/e039c9c7778577a3dad29c31f41c4d0a/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/e039c9c7778577a3dad29c31f41c4d0a/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/sypsys/.gradle/caches/transforms-3/3501fa9b3d4ee1638f89ec6abf9a952d/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/sypsys/.gradle/caches/transforms-3/3501fa9b3d4ee1638f89ec6abf9a952d/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/sypsys/.gradle/caches/transforms-3/d8a65bab303ff7b04e16ff82ace3b3a9/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/sypsys/.gradle/caches/transforms-3/d8a65bab303ff7b04e16ff82ace3b3a9/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/sypsys/.gradle/caches/transforms-3/3235db657de3cf6a8b8294784368766f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/sypsys/.gradle/caches/transforms-3/3235db657de3cf6a8b8294784368766f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/sypsys/.gradle/caches/transforms-3/3dac8f40e08603d8a91604cce95528ba/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/sypsys/.gradle/caches/transforms-3/3dac8f40e08603d8a91604cce95528ba/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:21:5-22:38
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/sypsys/.gradle/caches/transforms-3/0cc39eefba89f07f513708db12e60bb3/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/sypsys/.gradle/caches/transforms-3/0cc39eefba89f07f513708db12e60bb3/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sypsys/.gradle/caches/transforms-3/704d927638f55933eccf26b81519bcf2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sypsys/.gradle/caches/transforms-3/704d927638f55933eccf26b81519bcf2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/eadf324cba79ea20e0be40a5d4383241/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/eadf324cba79ea20e0be40a5d4383241/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/sypsys/.gradle/caches/transforms-3/3729236d3a552d0ad4218e977a7601ac/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/sypsys/.gradle/caches/transforms-3/3729236d3a552d0ad4218e977a7601ac/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/sypsys/.gradle/caches/transforms-3/7e5e015ba22d68d0cec737ab25f272d6/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/sypsys/.gradle/caches/transforms-3/7e5e015ba22d68d0cec737ab25f272d6/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sypsys/.gradle/caches/transforms-3/11f2955156daecc493f815a077217d5e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sypsys/.gradle/caches/transforms-3/11f2955156daecc493f815a077217d5e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sypsys/.gradle/caches/transforms-3/19a8a7ea04521f74ab8c02d74e06404f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sypsys/.gradle/caches/transforms-3/19a8a7ea04521f74ab8c02d74e06404f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/sypsys/.gradle/caches/transforms-3/3414af92978eb3e78d3522bb42737573/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/sypsys/.gradle/caches/transforms-3/3414af92978eb3e78d3522bb42737573/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sypsys/.gradle/caches/transforms-3/89deeeaccddfe98fdebc92d5c438b9e5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sypsys/.gradle/caches/transforms-3/89deeeaccddfe98fdebc92d5c438b9e5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sypsys/.gradle/caches/transforms-3/e0ffd2483425b4efbe44f97c6b5f5590/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sypsys/.gradle/caches/transforms-3/e0ffd2483425b4efbe44f97c6b5f5590/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/a14d476ea6533fa07cb0be214fad5316/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/a14d476ea6533fa07cb0be214fad5316/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/e82e756fd3a41efc9db6271d65a0ed3f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/e82e756fd3a41efc9db6271d65a0ed3f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/f12ab306e694219ff2326f332dfbf05f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/f12ab306e694219ff2326f332dfbf05f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
